,filename,frame_number,sequence,img_filepath,gt_filepath,crossfold_group
39,40.tif,40,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/40.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/40.tif,3
40,41.tif,41,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/41.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/41.tif,1
41,42.tif,42,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/42.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/42.tif,8
42,43.tif,43,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/43.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/43.tif,9
43,44.tif,44,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/44.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/44.tif,4
44,45.tif,45,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/45.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/45.tif,4
45,46.tif,46,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/46.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/46.tif,10
46,47.tif,47,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/47.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/47.tif,3
47,48.tif,48,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/48.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/48.tif,3
48,49.tif,49,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/49.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/49.tif,5
49,50.tif,50,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/50.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/50.tif,7
50,51.tif,51,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/51.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/51.tif,6
51,52.tif,52,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/52.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/52.tif,3
52,53.tif,53,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/53.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/53.tif,1
53,54.tif,54,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/54.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/54.tif,3
54,55.tif,55,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/55.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/55.tif,1
55,56.tif,56,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/56.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/56.tif,7
56,57.tif,57,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/57.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/57.tif,6
57,58.tif,58,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/58.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/58.tif,7
58,59.tif,59,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/59.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/59.tif,10
59,60.tif,60,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/60.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/60.tif,8
60,61.tif,61,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/61.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/61.tif,4
61,62.tif,62,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/62.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/62.tif,5
62,63.tif,63,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/63.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/63.tif,9
63,64.tif,64,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/64.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/64.tif,2
64,65.tif,65,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/65.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/65.tif,2
65,66.tif,66,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/66.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/66.tif,4
66,67.tif,67,3,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/67.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/67.tif,5
67,68.tif,68,4,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/68.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/68.tif,1
68,69.tif,69,4,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/69.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/69.tif,1
69,70.tif,70,4,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/70.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/70.tif,5
70,71.tif,71,4,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/71.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/71.tif,8
71,72.tif,72,4,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/72.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/72.tif,9
72,73.tif,73,4,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/73.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/73.tif,2
73,74.tif,74,4,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/74.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/74.tif,7
74,75.tif,75,4,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/75.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/75.tif,10
75,76.tif,76,4,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/76.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/76.tif,6
76,77.tif,77,4,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/77.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/77.tif,4
77,78.tif,78,4,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/78.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/78.tif,3
78,79.tif,79,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/79.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/79.tif,4
79,80.tif,80,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/80.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/80.tif,3
80,81.tif,81,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/81.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/81.tif,10
81,82.tif,82,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/82.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/82.tif,4
82,83.tif,83,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/83.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/83.tif,9
83,84.tif,84,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/84.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/84.tif,10
84,85.tif,85,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/85.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/85.tif,6
85,86.tif,86,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/86.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/86.tif,2
86,87.tif,87,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/87.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/87.tif,4
87,88.tif,88,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/88.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/88.tif,1
88,89.tif,89,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/89.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/89.tif,7
89,90.tif,90,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/90.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/90.tif,1
90,91.tif,91,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/91.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/91.tif,7
91,92.tif,92,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/92.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/92.tif,3
92,93.tif,93,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/93.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/93.tif,2
93,94.tif,94,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/94.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/94.tif,6
94,95.tif,95,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/95.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/95.tif,2
95,96.tif,96,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/96.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/96.tif,8
96,97.tif,97,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/97.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/97.tif,5
97,98.tif,98,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/98.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/98.tif,1
98,99.tif,99,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/99.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/99.tif,9
99,100.tif,100,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/100.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/100.tif,5
100,101.tif,101,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/101.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/101.tif,8
101,102.tif,102,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/102.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/102.tif,3
102,103.tif,103,5,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/103.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/103.tif,5
103,104.tif,104,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/104.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/104.tif,5
104,105.tif,105,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/105.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/105.tif,9
105,106.tif,106,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/106.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/106.tif,7
106,107.tif,107,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/107.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/107.tif,3
107,108.tif,108,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/108.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/108.tif,5
108,109.tif,109,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/109.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/109.tif,3
109,110.tif,110,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/110.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/110.tif,2
110,111.tif,111,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/111.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/111.tif,1
111,112.tif,112,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/112.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/112.tif,8
112,113.tif,113,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/113.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/113.tif,7
113,114.tif,114,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/114.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/114.tif,2
114,115.tif,115,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/115.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/115.tif,2
115,116.tif,116,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/116.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/116.tif,4
116,117.tif,117,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/117.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/117.tif,1
117,118.tif,118,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/118.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/118.tif,6
118,119.tif,119,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/119.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/119.tif,10
119,120.tif,120,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/120.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/120.tif,1
120,121.tif,121,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/121.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/121.tif,4
121,122.tif,122,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/122.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/122.tif,6
122,123.tif,123,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/123.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/123.tif,10
123,124.tif,124,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/124.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/124.tif,3
124,125.tif,125,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/125.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/125.tif,8
125,126.tif,126,6,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/126.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/126.tif,9
126,127.tif,127,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/127.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/127.tif,7
127,128.tif,128,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/128.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/128.tif,3
128,129.tif,129,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/129.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/129.tif,5
129,130.tif,130,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/130.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/130.tif,1
130,131.tif,131,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/131.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/131.tif,6
131,132.tif,132,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/132.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/132.tif,2
132,133.tif,133,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/133.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/133.tif,8
133,134.tif,134,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/134.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/134.tif,4
134,135.tif,135,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/135.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/135.tif,4
135,136.tif,136,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/136.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/136.tif,9
136,137.tif,137,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/137.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/137.tif,3
137,138.tif,138,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/138.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/138.tif,6
138,139.tif,139,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/139.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/139.tif,5
139,140.tif,140,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/140.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/140.tif,9
140,141.tif,141,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/141.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/141.tif,10
141,142.tif,142,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/142.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/142.tif,2
142,143.tif,143,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/143.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/143.tif,5
143,144.tif,144,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/144.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/144.tif,1
144,145.tif,145,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/145.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/145.tif,8
145,146.tif,146,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/146.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/146.tif,3
146,147.tif,147,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/147.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/147.tif,4
147,148.tif,148,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/148.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/148.tif,1
148,149.tif,149,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/149.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/149.tif,7
149,150.tif,150,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/150.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/150.tif,10
150,151.tif,151,7,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/151.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/151.tif,2
151,152.tif,152,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/152.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/152.tif,3
152,153.tif,153,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/153.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/153.tif,10
153,154.tif,154,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/154.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/154.tif,5
154,155.tif,155,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/155.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/155.tif,2
155,156.tif,156,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/156.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/156.tif,10
156,157.tif,157,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/157.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/157.tif,9
157,158.tif,158,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/158.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/158.tif,2
158,159.tif,159,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/159.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/159.tif,2
159,160.tif,160,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/160.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/160.tif,4
